11/08/2017-Arsenal-Leicester, O_Home:2.31041, D_Home:1.02617, O_Away:1.57043, D_Away:1.20491, Rest Home76, Rest Away82, Win :0.64, Draw :0.2
12/08/2017-Brighton-Man City, O_Home:1.092, D_Home:1.35344, O_Away:2.47495, D_Away:0.81678, Rest Home195, Rest Away83, Win :0.11, Draw :0.19
12/08/2017-Chelsea-Burnley, O_Home:2.38821, D_Home:0.84274, O_Away:1.46096, D_Away:1.19359, Rest Home76, Rest Away82, Win :0.72, Draw :0.18
12/08/2017-Crystal Palace-Huddersfield, O_Home:1.49821, D_Home:1.23855, O_Away:1.08823, D_Away:1.4761, Rest Home82, Rest Away163, Win :0.6, Draw :0.24
12/08/2017-Everton-Stoke, O_Home:1.72097, D_Home:1.10524, O_Away:1.45825, D_Away:1.14792, Rest Home8, Rest Away82, Win :0.51, Draw :0.26
12/08/2017-Southampton-Swansea, O_Home:1.50367, D_Home:1.08257, O_Away:1.44439, D_Away:1.26363, Rest Home82, Rest Away82, Win :0.5, Draw :0.27
12/08/2017-Watford-Liverpool, O_Home:1.31603, D_Home:1.28985, O_Away:2.09566, D_Away:0.93278, Rest Home82, Rest Away82, Win :0.22, Draw :0.24
12/08/2017-West Brom-Bournemouth, O_Home:1.29426, D_Home:1.18772, O_Away:1.54617, D_Away:1.33385, Rest Home82, Rest Away82, Win :0.42, Draw :0.27
13/08/2017-Man United-West Ham, O_Home:2.10711, D_Home:0.70545, O_Away:1.53364, D_Away:1.23168, Rest Home80, Rest Away83, Win :0.71, Draw :0.2
13/08/2017-Newcastle-Tottenham, O_Home:1.2809, D_Home:1.35103, O_Away:2.19595, D_Away:0.84912, Rest Home196, Rest Away83, Win :0.17, Draw :0.22
19/08/2017-Bournemouth-Watford, O_Home:1.50373, D_Home:1.32044, O_Away:1.39012, D_Away:1.3166, Rest Home6, Rest Away7, Win :0.47, Draw :0.26
19/08/2017-Burnley-West Brom, O_Home:1.53378, D_Home:1.17967, O_Away:1.28114, D_Away:1.15254, Rest Home6, Rest Away6, Win :0.49, Draw :0.28
19/08/2017-Leicester-Brighton, O_Home:1.63556, D_Home:1.24459, O_Away:1.05035, D_Away:1.3535, Rest Home7, Rest Away6, Win :0.61, Draw :0.24
19/08/2017-Liverpool-Crystal Palace, O_Home:2.13415, D_Home:0.99162, O_Away:1.4398, D_Away:1.29813, Rest Home3, Rest Away6, Win :0.67, Draw :0.2
19/08/2017-Southampton-West Ham, O_Home:1.49281, D_Home:1.04444, O_Away:1.52159, D_Away:1.26461, Rest Home6, Rest Away5, Win :0.49, Draw :0.27
19/08/2017-Stoke-Arsenal, O_Home:1.422, D_Home:1.12128, O_Away:2.37512, D_Away:1.07456, Rest Home7, Rest Away7, Win :0.27, Draw :0.24
19/08/2017-Swansea-Man United, O_Home:1.3978, D_Home:1.25404, O_Away:2.15625, D_Away:0.69819, Rest Home6, Rest Away5, Win :0.18, Draw :0.24
20/08/2017-Huddersfield-Newcastle, O_Home:1.1428, D_Home:1.41833, O_Away:1.23376, D_Away:1.35098, Rest Home7, Rest Away6, Win :0.4, Draw :0.29
20/08/2017-Tottenham-Chelsea, O_Home:2.19587, D_Home:0.81311, O_Away:2.36474, D_Away:0.89315, Rest Home7, Rest Away7, Win :0.45, Draw :0.25
21/08/2017-Man City-Everton, O_Home:2.47505, D_Home:0.78212, O_Away:1.68533, D_Away:1.07537, Rest Home9, Rest Away3, Win :0.67, Draw :0.2
26/08/2017-Bournemouth-Man City, O_Home:1.44087, D_Home:1.35924, O_Away:2.44116, D_Away:0.78306, Rest Home3, Rest Away4, Win :0.15, Draw :0.2
26/08/2017-Crystal Palace-Swansea, O_Home:1.40934, D_Home:1.27833, O_Away:1.35352, D_Away:1.30104, Rest Home3, Rest Away3, Win :0.46, Draw :0.27
26/08/2017-Huddersfield-Southampton, O_Home:1.11027, D_Home:1.39028, O_Away:1.53792, D_Away:1.08612, Rest Home2, Rest Away2, Win :0.28, Draw :0.29
26/08/2017-Man United-Leicester, O_Home:2.2268, D_Home:0.66984, O_Away:1.63396, D_Away:1.20952, Rest Home7, Rest Away3, Win :0.75, Draw :0.17
26/08/2017-Newcastle-West Ham, O_Home:1.20834, D_Home:1.31444, O_Away:1.57576, D_Away:1.30468, Rest Home2, Rest Away2, Win :0.36, Draw :0.28
26/08/2017-Watford-Brighton, O_Home:1.43036, D_Home:1.25948, O_Away:1.01907, D_Away:1.3521, Rest Home3, Rest Away3, Win :0.56, Draw :0.27
27/08/2017-Chelsea-Everton, O_Home:2.37456, D_Home:0.87122, O_Away:1.68692, D_Away:1.05717, Rest Home6, Rest Away2, Win :0.63, Draw :0.22
27/08/2017-Liverpool-Arsenal, O_Home:2.10538, D_Home:0.96803, O_Away:2.34258, D_Away:1.05785, Rest Home3, Rest Away7, Win :0.44, Draw :0.24
27/08/2017-Tottenham-Burnley, O_Home:2.15411, D_Home:0.8177, O_Away:1.49305, D_Away:1.17686, Rest Home6, Rest Away3, Win :0.67, Draw :0.21
27/08/2017-West Brom-Stoke, O_Home:1.27816, D_Home:1.11928, O_Away:1.4017, D_Away:1.1027, Rest Home4, Rest Away3, Win :0.4, Draw :0.31
09/09/2017-Arsenal-Bournemouth, O_Home:2.27744, D_Home:1.11025, O_Away:1.42282, D_Away:1.35438, Rest Home12, Rest Away14, Win :0.72, Draw :0.17
09/09/2017-Brighton-West Brom, O_Home:1.01645, D_Home:1.28617, O_Away:1.26584, D_Away:1.1357, Rest Home13, Rest Away12, Win :0.34, Draw :0.33
09/09/2017-Everton-Tottenham, O_Home:1.64875, D_Home:1.04918, O_Away:2.14037, D_Away:0.83071, Rest Home12, Rest Away12, Win :0.3, Draw :0.27
09/09/2017-Leicester-Chelsea, O_Home:1.61699, D_Home:1.21935, O_Away:2.36001, D_Away:0.84698, Rest Home13, Rest Away12, Win :0.23, Draw :0.23
09/09/2017-Man City-Liverpool, O_Home:2.43355, D_Home:0.77099, O_Away:2.19197, D_Away:0.93387, Rest Home13, Rest Away12, Win :0.54, Draw :0.24
09/09/2017-Southampton-Watford, O_Home:1.48382, D_Home:1.07201, O_Away:1.36171, D_Away:1.25646, Rest Home13, Rest Away13, Win :0.51, Draw :0.27
09/09/2017-Stoke-Man United, O_Home:1.42091, D_Home:1.09156, O_Away:2.24232, D_Away:0.66037, Rest Home13, Rest Away13, Win :0.19, Draw :0.26
10/09/2017-Burnley-Crystal Palace, O_Home:1.51249, D_Home:1.16809, O_Away:1.36478, D_Away:1.28915, Rest Home13, Rest Away14, Win :0.51, Draw :0.27
10/09/2017-Swansea-Newcastle, O_Home:1.36479, D_Home:1.25895, O_Away:1.26537, D_Away:1.26516, Rest Home14, Rest Away14, Win :0.46, Draw :0.28
11/09/2017-West Ham-Huddersfield, O_Home:1.51957, D_Home:1.36483, O_Away:1.09595, D_Away:1.34001, Rest Home16, Rest Away16, Win :0.54, Draw :0.26
15/09/2017-Bournemouth-Brighton, O_Home:1.38958, D_Home:1.35959, O_Away:1.06001, D_Away:1.2865, Rest Home6, Rest Away6, Win :0.5, Draw :0.28
16/09/2017-Crystal Palace-Southampton, O_Home:1.37141, D_Home:1.24906, O_Away:1.41941, D_Away:1.09709, Rest Home5, Rest Away6, Win :0.39, Draw :0.29
16/09/2017-Huddersfield-Leicester, O_Home:1.06419, D_Home:1.34611, O_Away:1.60615, D_Away:1.2063, Rest Home4, Rest Away6, Win :0.29, Draw :0.28
16/09/2017-Liverpool-Burnley, O_Home:2.15504, D_Home:0.98446, O_Away:1.46753, D_Away:1.17404, Rest Home2, Rest Away5, Win :0.63, Draw :0.22
16/09/2017-Newcastle-Stoke, O_Home:1.27278, D_Home:1.23232, O_Away:1.49392, D_Away:1.11075, Rest Home5, Rest Away6, Win :0.36, Draw :0.3
16/09/2017-Tottenham-Swansea, O_Home:2.23448, D_Home:0.80039, O_Away:1.33014, D_Away:1.26633, Rest Home2, Rest Away5, Win :0.78, Draw :0.16
16/09/2017-Watford-Man City, O_Home:1.39128, D_Home:1.19926, O_Away:2.55828, D_Away:0.71079, Rest Home6, Rest Away2, Win :0.15, Draw :0.21
16/09/2017-West Brom-West Ham, O_Home:1.26616, D_Home:1.18258, O_Away:1.52625, D_Away:1.32788, Rest Home6, Rest Away4, Win :0.42, Draw :0.28
17/09/2017-Chelsea-Arsenal, O_Home:2.43792, D_Home:0.83965, O_Away:2.28518, D_Away:1.08228, Rest Home4, Rest Away2, Win :0.55, Draw :0.22
17/09/2017-Man United-Everton, O_Home:2.29228, D_Home:0.69799, O_Away:1.61645, D_Away:1.08528, Rest Home4, Rest Away2, Win :0.7, Draw :0.2
23/09/2017-Burnley-Huddersfield, O_Home:1.45592, D_Home:1.1666, O_Away:1.0657, D_Away:1.33318, Rest Home3, Rest Away3, Win :0.57, Draw :0.27
23/09/2017-Everton-Bournemouth, O_Home:1.57754, D_Home:1.15134, O_Away:1.40805, D_Away:1.36535, Rest Home2, Rest Away3, Win :0.54, Draw :0.25
23/09/2017-Leicester-Liverpool, O_Home:1.59145, D_Home:1.20794, O_Away:2.14335, D_Away:0.97564, Rest Home3, Rest Away3, Win :0.29, Draw :0.25
23/09/2017-Man City-Crystal Palace, O_Home:2.69043, D_Home:0.68698, O_Away:1.3568, D_Away:1.25206, Rest Home2, Rest Away3, Win :0.86, Draw :0.11
23/09/2017-Southampton-Man United, O_Home:1.4227, D_Home:1.08457, O_Away:2.33787, D_Away:0.69041, Rest Home7, Rest Away2, Win :0.19, Draw :0.25
23/09/2017-Stoke-Chelsea, O_Home:1.48752, D_Home:1.15468, O_Away:2.33639, D_Away:0.81826, Rest Home3, Rest Away2, Win :0.22, Draw :0.24
23/09/2017-Swansea-Watford, O_Home:1.29546, D_Home:1.21983, O_Away:1.3546, D_Away:1.27359, Rest Home3, Rest Away6, Win :0.44, Draw :0.29
23/09/2017-West Ham-Tottenham, O_Home:1.47282, D_Home:1.27357, O_Away:2.16315, D_Away:0.7755, Rest Home3, Rest Away3, Win :0.2, Draw :0.24
24/09/2017-Brighton-Newcastle, O_Home:1.06487, D_Home:1.30398, O_Away:1.321, D_Away:1.22674, Rest Home4, Rest Away7, Win :0.36, Draw :0.31
25/09/2017-Arsenal-West Brom, O_Home:2.24862, D_Home:1.01199, O_Away:1.21364, D_Away:1.138, Rest Home4, Rest Away4, Win :0.68, Draw :0.2
05/05/2018-West Brom-Tottenham, O_Home:1.28037, D_Home:1.22852, O_Away:2.41017, D_Away:0.73254, Rest Home6, Rest Away4, Win :0.15, Draw :0.22
06/05/2018-Arsenal-Burnley, O_Home:2.59975, D_Home:1.09151, O_Away:1.32622, D_Away:0.99336, Rest Home2, Rest Away7, Win :0.65, Draw :0.21
06/05/2018-Chelsea-Liverpool, O_Home:2.2257, D_Home:0.84771, O_Away:2.7637, D_Away:0.7805, Rest Home7, Rest Away3, Win :0.35, Draw :0.25
06/05/2018-Man City-Huddersfield, O_Home:2.96031, D_Home:0.63142, O_Away:0.9795, D_Away:1.25216, Rest Home6, Rest Away7, Win :0.92, Draw :0.07
08/05/2018-Swansea-Southampton, O_Home:1.12716, D_Home:1.26078, O_Away:1.43655, D_Away:1.21969, Rest Home6, Rest Away6, Win :0.35, Draw :0.3
09/05/2018-Chelsea-Huddersfield, O_Home:2.2257, D_Home:0.84771, O_Away:0.9795, D_Away:1.25216, Rest Home6, Rest Away6, Win :0.82, Draw :0.15
09/05/2018-Leicester-Arsenal, O_Home:1.55928, D_Home:1.15319, O_Away:2.59975, D_Away:1.09151, Rest Home6, Rest Away6, Win :0.22, Draw :0.22
09/05/2018-Man City-Brighton, O_Home:2.96031, D_Home:0.63142, O_Away:1.24348, D_Away:1.2259, Rest Home6, Rest Away6, Win :0.88, Draw :0.1
09/05/2018-Tottenham-Newcastle, O_Home:2.41017, D_Home:0.73254, O_Away:1.34667, D_Away:1.12661, Rest Home6, Rest Away6, Win :0.79, Draw :0.16
10/05/2018-West Ham-Man United, O_Home:1.50964, D_Home:1.40458, O_Away:2.05078, D_Away:0.83602, Rest Home6, Rest Away6, Win :0.21, Draw :0.24
13/05/2018-Burnley-Bournemouth, O_Home:1.29503, D_Home:1.04852, O_Away:1.55518, D_Away:1.43404, Rest Home6, Rest Away7, Win :0.48, Draw :0.27
13/05/2018-Crystal Palace-West Brom, O_Home:1.72489, D_Home:1.15492, O_Away:1.29171, D_Away:1.19365, Rest Home8, Rest Away7, Win :0.55, Draw :0.26
13/05/2018-Huddersfield-Arsenal, O_Home:1.0106, D_Home:1.20929, O_Away:2.63118, D_Away:1.09471, Rest Home3, Rest Away3, Win :0.15, Draw :0.21
13/05/2018-Liverpool-Brighton, O_Home:2.69234, D_Home:0.76774, O_Away:1.28068, D_Away:1.1821, Rest Home6, Rest Away3, Win :0.84, Draw :0.12
13/05/2018-Man United-Watford, O_Home:2.05078, D_Home:0.83602, O_Away:1.4283, D_Away:1.24332, Rest Home2, Rest Away7, Win :0.67, Draw :0.21
13/05/2018-Newcastle-Chelsea, O_Home:1.35092, D_Home:1.12744, O_Away:2.22757, D_Away:0.84256, Rest Home3, Rest Away3, Win :0.22, Draw :0.26
13/05/2018-Southampton-Man City, O_Home:1.43788, D_Home:1.14602, O_Away:2.83622, D_Away:0.66088, Rest Home4, Rest Away3, Win :0.13, Draw :0.2
13/05/2018-Swansea-Stoke, O_Home:1.07285, D_Home:1.25716, O_Away:1.22112, D_Away:1.2904, Rest Home4, Rest Away8, Win :0.4, Draw :0.31
13/05/2018-Tottenham-Leicester, O_Home:2.29316, D_Home:0.74232, O_Away:1.54154, D_Away:1.16615, Rest Home3, Rest Away3, Win :0.75, Draw :0.17
13/05/2018-West Ham-Everton, O_Home:1.50964, D_Home:1.40458, O_Away:1.48661, D_Away:1.16186, Rest Home2, Rest Away7, Win :0.39, Draw :0.27
30/09/2017-Bournemouth-Leicester, O_Home:1.40543, D_Home:1.38235, O_Away:1.62688, D_Away:1.23612, Rest Home6, Rest Away6, Win :0.36, Draw :0.26
30/09/2017-Chelsea-Man City, O_Home:2.44652, D_Home:0.7746, O_Away:2.78693, D_Away:0.66309, Rest Home2, Rest Away3, Win :0.36, Draw :0.25
30/09/2017-Huddersfield-Tottenham, O_Home:1.03631, D_Home:1.27081, O_Away:2.23328, D_Away:0.79007, Rest Home6, Rest Away3, Win :0.13, Draw :0.23
30/09/2017-Man United-Crystal Palace, O_Home:2.44573, D_Home:0.67255, O_Away:1.33924, D_Away:1.30865, Rest Home2, Rest Away6, Win :0.84, Draw :0.12
30/09/2017-Stoke-Southampton, O_Home:1.44896, D_Home:1.17885, O_Away:1.40098, D_Away:1.06269, Rest Home6, Rest Away6, Win :0.42, Draw :0.29
30/09/2017-West Brom-Watford, O_Home:1.19402, D_Home:1.14699, O_Away:1.38637, D_Away:1.2672, Rest Home4, Rest Away6, Win :0.42, Draw :0.3
30/09/2017-West Ham-Swansea, O_Home:1.50341, D_Home:1.28439, O_Away:1.289, D_Away:1.24934, Rest Home7, Rest Away6, Win :0.48, Draw :0.27
01/10/2017-Arsenal-Brighton, O_Home:2.26352, D_Home:0.99462, O_Away:1.05807, D_Away:1.29002, Rest Home2, Rest Away6, Win :0.81, Draw :0.14
01/10/2017-Everton-Burnley, O_Home:1.59643, D_Home:1.14907, O_Away:1.38948, D_Away:1.13537, Rest Home2, Rest Away7, Win :0.47, Draw :0.28
01/10/2017-Newcastle-Liverpool, O_Home:1.30691, D_Home:1.21926, O_Away:2.18628, D_Away:0.97442, Rest Home6, Rest Away4, Win :0.23, Draw :0.25
14/10/2017-Burnley-West Ham, O_Home:1.38317, D_Home:1.12359, O_Away:1.47441, D_Away:1.2362, Rest Home12, Rest Away13, Win :0.45, Draw :0.28
14/10/2017-Crystal Palace-Chelsea, O_Home:1.33417, D_Home:1.32996, O_Away:2.36517, D_Away:0.76802, Rest Home13, Rest Away13, Win :0.15, Draw :0.21
14/10/2017-Liverpool-Man United, O_Home:2.17191, D_Home:0.95297, O_Away:2.48008, D_Away:0.66928, Rest Home12, Rest Away13, Win :0.31, Draw :0.26
14/10/2017-Man City-Stoke, O_Home:2.77033, D_Home:0.63019, O_Away:1.49064, D_Away:1.20312, Rest Home13, Rest Away13, Win :0.85, Draw :0.11
14/10/2017-Swansea-Huddersfield, O_Home:1.24069, D_Home:1.22394, O_Away:0.99146, D_Away:1.30122, Rest Home13, Rest Away14, Win :0.51, Draw :0.3
14/10/2017-Tottenham-Bournemouth, O_Home:2.27978, D_Home:0.75219, O_Away:1.37665, D_Away:1.33101, Rest Home14, Rest Away13, Win :0.81, Draw :0.14
14/10/2017-Watford-Arsenal, O_Home:1.43817, D_Home:1.29067, O_Away:2.36526, D_Away:1.01618, Rest Home14, Rest Away13, Win :0.22, Draw :0.23
15/10/2017-Brighton-Everton, O_Home:1.04964, D_Home:1.29074, O_Away:1.56498, D_Away:1.17738, Rest Home13, Rest Away13, Win :0.3, Draw :0.29
15/10/2017-Southampton-Newcastle, O_Home:1.42837, D_Home:1.09631, O_Away:1.28077, D_Away:1.20998, Rest Home14, Rest Away13, Win :0.5, Draw :0.29
16/10/2017-Leicester-West Brom, O_Home:1.56904, D_Home:1.20983, O_Away:1.21654, D_Away:1.19237, Rest Home16, Rest Away16, Win :0.52, Draw :0.27
20/10/2017-West Ham-Brighton, O_Home:1.47159, D_Home:1.22726, O_Away:1.05267, D_Away:1.28831, Rest Home6, Rest Away5, Win :0.55, Draw :0.27
21/10/2017-Chelsea-Watford, O_Home:2.33845, D_Home:0.84429, O_Away:1.46395, D_Away:1.26024, Rest Home2, Rest Away6, Win :0.76, Draw :0.16
21/10/2017-Huddersfield-Man United, O_Home:0.9687, D_Home:1.31284, O_Away:2.34759, D_Away:0.64539, Rest Home6, Rest Away2, Win :0.09, Draw :0.2
21/10/2017-Man City-Burnley, O_Home:2.91113, D_Home:0.66966, O_Away:1.3735, D_Away:1.12125, Rest Home3, Rest Away6, Win :0.85, Draw :0.11
21/10/2017-Newcastle-Crystal Palace, O_Home:1.32354, D_Home:1.2299, O_Away:1.3961, D_Away:1.29222, Rest Home5, Rest Away6, Win :0.44, Draw :0.28
21/10/2017-Southampton-West Brom, O_Home:1.45077, D_Home:1.13476, O_Away:1.20494, D_Away:1.17133, Rest Home5, Rest Away4, Win :0.5, Draw :0.29
21/10/2017-Stoke-Bournemouth, O_Home:1.55033, D_Home:1.27634, O_Away:1.34598, D_Away:1.30393, Rest Home6, Rest Away6, Win :0.5, Draw :0.26
21/10/2017-Swansea-Leicester, O_Home:1.25193, D_Home:1.19774, O_Away:1.54344, D_Away:1.19827, Rest Home6, Rest Away4, Win :0.38, Draw :0.29
22/10/2017-Everton-Arsenal, O_Home:1.56219, D_Home:1.18066, O_Away:2.31704, D_Away:1.03649, Rest Home2, Rest Away2, Win :0.28, Draw :0.25
22/10/2017-Tottenham-Liverpool, O_Home:2.24534, D_Home:0.72529, O_Away:2.32705, D_Away:0.89017, Rest Home4, Rest Away4, Win :0.49, Draw :0.25
28/10/2017-Arsenal-Swansea, O_Home:2.38214, D_Home:1.01067, O_Away:1.23731, D_Away:1.22626, Rest Home3, Rest Away3, Win :0.76, Draw :0.16
28/10/2017-Bournemouth-Chelsea, O_Home:1.36259, D_Home:1.29447, O_Away:2.36116, D_Away:0.90756, Rest Home3, Rest Away2, Win :0.19, Draw :0.22
28/10/2017-Crystal Palace-West Ham, O_Home:1.35863, D_Home:1.26164, O_Away:1.42087, D_Away:1.31276, Rest Home3, Rest Away2, Win :0.44, Draw :0.27
28/10/2017-Liverpool-Huddersfield, O_Home:2.30678, D_Home:0.93209, O_Away:1.04916, D_Away:1.28361, Rest Home5, Rest Away6, Win :0.82, Draw :0.14
28/10/2017-Man United-Tottenham, O_Home:2.3021, D_Home:0.70869, O_Away:2.32679, D_Away:0.71632, Rest Home3, Rest Away2, Win :0.44, Draw :0.27
28/10/2017-Watford-Stoke, O_Home:1.55538, D_Home:1.27446, O_Away:1.53961, D_Away:1.29234, Rest Home7, Rest Away6, Win :0.46, Draw :0.26
28/10/2017-West Brom-Man City, O_Home:1.16915, D_Home:1.17474, O_Away:2.93064, D_Away:0.65654, Rest Home6, Rest Away3, Win :0.09, Draw :0.17
29/10/2017-Brighton-Southampton, O_Home:1.12976, D_Home:1.24219, O_Away:1.45473, D_Away:1.10041, Rest Home8, Rest Away7, Win :0.33, Draw :0.31
29/10/2017-Leicester-Everton, O_Home:1.57761, D_Home:1.18409, O_Away:1.55849, D_Away:1.25185, Rest Home4, Rest Away3, Win :0.47, Draw :0.26
30/10/2017-Burnley-Newcastle, O_Home:1.3528, D_Home:1.13067, O_Away:1.29244, D_Away:1.19563, Rest Home9, Rest Away9, Win :0.47, Draw :0.29
04/11/2017-Huddersfield-West Brom, O_Home:1.01774, D_Home:1.29308, O_Away:1.23023, D_Away:1.18373, Rest Home6, Rest Away6, Win :0.35, Draw :0.32
04/11/2017-Newcastle-Bournemouth, O_Home:1.26612, D_Home:1.18228, O_Away:1.32115, D_Away:1.28717, Rest Home4, Rest Away6, Win :0.45, Draw :0.29
04/11/2017-Southampton-Burnley, O_Home:1.43453, D_Home:1.11121, O_Away:1.33825, D_Away:1.10667, Rest Home5, Rest Away4, Win :0.46, Draw :0.3
04/11/2017-Stoke-Leicester, O_Home:1.51326, D_Home:1.26114, O_Away:1.57326, D_Away:1.15468, Rest Home6, Rest Away5, Win :0.41, Draw :0.27
04/11/2017-Swansea-Brighton, O_Home:1.2462, D_Home:1.22539, O_Away:1.14075, D_Away:1.22413, Rest Home6, Rest Away5, Win :0.46, Draw :0.3
04/11/2017-West Ham-Liverpool, O_Home:1.44103, D_Home:1.34729, O_Away:2.34885, D_Away:0.89857, Rest Home7, Rest Away2, Win :0.19, Draw :0.22
05/11/2017-Chelsea-Man United, O_Home:2.32611, D_Home:0.89123, O_Away:2.27689, D_Away:0.68651, Rest Home4, Rest Away4, Win :0.39, Draw :0.26
05/11/2017-Everton-Watford, O_Home:1.52272, D_Home:1.24818, O_Away:1.51972, D_Away:1.25146, Rest Home2, Rest Away8, Win :0.44, Draw :0.27
05/11/2017-Man City-Arsenal, O_Home:3.02815, D_Home:0.70288, O_Away:2.3807, D_Away:1.01843, Rest Home3, Rest Away2, Win :0.67, Draw :0.18
05/11/2017-Tottenham-Crystal Palace, O_Home:2.33319, D_Home:0.70062, O_Away:1.39402, D_Away:1.28016, Rest Home3, Rest Away7, Win :0.81, Draw :0.14
18/11/2017-Arsenal-Tottenham, O_Home:2.25404, D_Home:0.99511, O_Away:2.27086, D_Away:0.69534, Rest Home12, Rest Away12, Win :0.35, Draw :0.26
18/11/2017-Bournemouth-Huddersfield, O_Home:1.33922, D_Home:1.24338, O_Away:0.99446, D_Away:1.25783, Rest Home13, Rest Away13, Win :0.52, Draw :0.29
18/11/2017-Burnley-Swansea, O_Home:1.32459, D_Home:1.07122, O_Away:1.21845, D_Away:1.22492, Rest Home13, Rest Away13, Win :0.5, Draw :0.3
18/11/2017-Crystal Palace-Everton, O_Home:1.3858, D_Home:1.24061, O_Away:1.53575, D_Away:1.27453, Rest Home13, Rest Away12, Win :0.42, Draw :0.27
18/11/2017-Leicester-Man City, O_Home:1.59279, D_Home:1.1689, O_Away:3.01913, D_Away:0.69124, Rest Home14, Rest Away12, Win :0.13, Draw :0.18
18/11/2017-Liverpool-Southampton, O_Home:2.39211, D_Home:0.89631, O_Away:1.39205, D_Away:1.09918, Rest Home13, Rest Away13, Win :0.69, Draw :0.2
18/11/2017-Man United-Newcastle, O_Home:2.22021, D_Home:0.68552, O_Away:1.22284, D_Away:1.19901, Rest Home12, Rest Away14, Win :0.81, Draw :0.15
18/11/2017-West Brom-Chelsea, O_Home:1.19618, D_Home:1.15798, O_Away:2.3238, D_Away:0.86236, Rest Home13, Rest Away12, Win :0.18, Draw :0.24
19/11/2017-Watford-West Ham, O_Home:1.55626, D_Home:1.29719, O_Away:1.43791, D_Away:1.37559, Rest Home13, Rest Away14, Win :0.49, Draw :0.25
20/11/2017-Brighton-Stoke, O_Home:1.1403, D_Home:1.19673, O_Away:1.53048, D_Away:1.2778, Rest Home16, Rest Away16, Win :0.37, Draw :0.29
24/11/2017-West Ham-Leicester, O_Home:1.41481, D_Home:1.37577, O_Away:1.52212, D_Away:1.15702, Rest Home5, Rest Away6, Win :0.37, Draw :0.27
25/11/2017-Crystal Palace-Stoke, O_Home:1.41485, D_Home:1.25916, O_Away:1.56152, D_Away:1.29124, Rest Home6, Rest Away4, Win :0.42, Draw :0.27
25/11/2017-Liverpool-Chelsea, O_Home:2.46637, D_Home:0.90427, O_Away:2.46257, D_Away:0.8201, Rest Home3, Rest Away2, Win :0.43, Draw :0.24
